Sample,Date,T,pH,Eh,Na,K,Mg,Ca,Alk,Cl,NO3,SO4,SiO2,TDS,NH4,PO4,F,B,V
Piano,16-01-97,8.4,6.6,NA,15.6,5.5,13.1,17.8,122,18.5,NA,18.5,75,286,NA,NA,341,NA,6
S.,16-01-97,15,6.52,NA,110,18.8,44.5,46.7,519,47.1,6.26,79.2,62,933,154,NA,202,190,26.3
Vena,16-01-97,10.2,7.86,NA,20.5,2,5.2,14.2,79.3,13.2,NA,24.9,11,177,NA,NA,239,NA,6.9
Fisuari,09-04-97,10.2,6.62,NA,40.7,7,21.7,34.7,256,20.5,3.41,34.3,31,449,NA,53,238,145,19
Acquafredda,28-04-97,12.2,7.3,NA,55.9,12.1,29.2,89.6,354,62.9,40.2,79.2,37,760,NA,NA,192,130,NA
Cambria,28-04-97,10.7,6.67,NA,69.7,12.5,41.8,42.5,415,32.9,8.25,46,40,708,NA,NA,262,230,30
Fiumefreddo,28-04-97,14.1,7.5,NA,52.4,10.2,22.2,23.2,226,28.8,12,40.4,37,452,NA,401,458,187,25
Gabbella,28-04-97,10.9,6.7,NA,46.9,9,24.4,63.5,299,39.8,24.9,52.3,35,595,NA,NA,189,136,8
Rovittello,29-04-97,14.1,7.57,NA,37.9,8.4,11.8,21.9,177,24.5,4.09,23.9,39,349,NA,146,294,171,35
Caterina,29-04-97,9.2,7,NA,19.1,3.9,8.1,51.1,214,11.8,1.49,15.1,20,344,NA,NA,142,NA,NA
Biviere,30-04-97,11.2,7.4,NA,21.8,3.1,7,51.5,189,17.5,7.56,23.9,19,340,NA,NA,191,100,NA
Friera,30-04-97,14.3,7.57,NA,28.3,7,18,56.5,226,24.8,21.2,38.4,40,460,NA,NA,381,NA,6
Ragonese,30-04-97,13,7.99,NA,64.9,11.3,19.1,15.7,195,30.1,1.61,71.5,30,439,NA,146,299,133,10
Guardia,03-05-97,14.5,6.29,NA,49.7,13.3,36.3,26.7,262,31.2,41.9,55.3,73,589,NA,NA,274,NA,8
Picciolo,05-05-97,15.5,7.6,NA,65.8,10.9,20.7,8.2,232,30.8,3.04,26.8,36,434,NA,NA,348,274,40
Pedara,11-06-97,14.3,7.54,NA,45.3,8.2,13.1,11.2,153,20.7,0.43,33,40,324,NA,363,625,174,40
Poggio,12-06-97,8.9,7.6,NA,224,10.6,43.6,19.6,299,283,0.25,39.3,33,952,NA,203,399,674,30.2b
Macello,08-07-97,14.2,6.78,NA,96.1,19.6,79.8,36.9,610,51.4,26,69.1,70,1059,NA,25,439,281,23
Petraro,08-07-97,17.2,6.41,NA,135,10.6,113,72.9,946,52.8,5.64,126,52,1514,NA,NA,361,978,4
Raffo,08-07-97,17.6,6.35,NA,174,16.8,201,117,1671,70.9,0.56,49,26,2328,NA,NA,252,1370,NA
Bufardo,09-07-97,13.5,7.34,NA,51.3,9,24.7,11.2,214,25.3,NA,28.9,37,401,NA,NA,371,184,43
Milo,09-07-97,15.4,7.63,NA,17.3,7.5,10.7,22.5,79.3,12.1,9.92,47.7,73,280,NA,NA,284,NA,6
Di,10-07-97,14.5,7.35,NA,58.4,11.7,28.3,14.8,214,32.2,0.12,70.2,40,469,NA,NA,336,158,NA
Fiumefreddo,10-07-97,14,7.28,NA,47.8,10.9,24.7,14,214,29.6,NA,35.5,40,417,NA,NA,385,206,22
Palme,10-07-97,13.2,7.2,NA,65.5,10.2,31,14.2,232,31.1,1.92,65,36,487,NA,NA,347,194,NA
Noce,10-07-97,13.4,7.17,NA,62.1,10.6,28.2,10.2,232,29.3,0.19,51.4,44,467,NA,219,374,237,5
Maugeri,11-07-97,13.4,7.55,NA,39.1,6.6,20,17,195,25.3,5.52,21.1,34,364,NA,NA,354,156,46
Piedimonte,11-07-97,12.7,7.86,NA,42.8,7,14.8,8,159,19.9,2.54,18.1,39,311,NA,NA,333,187,29
Musmeci,30-09-97,16.8,7.66,NA,115,19.9,87.1,66.1,695,89.7,29.7,57.3,62,1222,NA,346,442,1050,64
Casalrosato,08-10-97,17.5,7.12,251,67.1,25.8,29.4,54.7,91.5,92.2,115,124,58,658,NA,396,NA,128,13.2
Russotti,09-10-97,12.8,6.68,234,122,14.1,105,31.9,817,58.6,NA,27.6,53,1230,NA,NA,326,554,93.6
Leonardo,09-10-97,16.4,6.35,212,119,19.6,108,64.7,811,148,NA,34.6,66,1370,NA,NA,327,1900,60.4
Guzzi,04-11-97,14.9,6.15,201,103,21.5,54.3,46.7,378,56.8,47.8,124,64,897,NA,468,458,112,22
Pozzillo,04-11-97,16.6,6.45,110,245,28.9,88,48.3,543,227,45.3,230,66,1521,NA,741,571,320,28
Martino,06-11-97,11.5,6.6,160,115,18,96.8,22.6,738,47.8,0.43,8.8,54,1102,NA,NA,295,315,63.5
Fontanamurata,06-11-97,14.3,7.55,116,37.5,10.2,20.9,47.3,250,29.5,0.31,31.4,24,451,NA,214,74,46,4
Musa,06-11-97,11,7.33,120,56.1,17.2,48.7,31.3,287,45.4,2.98,111,36,635,NA,774,588,140,56.3
Zummo,06-11-97,16.6,7.4,104,109,16.8,42.6,14.8,342,68.1,0.37,71,39,703,NA,365,379,761,62.4
Ellera,07-11-97,18,7.28,135,95.9,18,51,16.6,311,90,42.7,61.4,63,750,NA,1240,827,652,47
Fornazzo,07-11-97,12.2,7.14,148,31.7,11.3,16.4,18.4,97.6,49.8,14.9,24.9,48,313,NA,150,220,NA,4
d’Api,07-11-97,15.3,7.2,135,65.5,10.6,30,7,189,58.2,18.6,36,64,479,NA,1120,627,374,32
pulvieri,07-11-97,15.2,8.04,124,92.2,25.8,23.8,43.9,232,59,47.1,128,33,685,NA,170,NA,213,384
ranieri,07-11-97,15.6,7.23,121,65.3,10.9,28.9,8,201,44.6,15.1,35.4,66,476,NA,1450,660,314,39
maria,07-11-97,16.5,6.72,115,70.3,16.8,54.9,20.4,323,87.6,29.8,38.2,81,723,NA,976,714,367,15
Etna,09-12-97,18.1,7.11,-8,126,17.6,66.8,32.7,403,86,3.47,210,55,1001,NA,584,450,656,23.6
Fisichelli,09-12-97,18.1,7.16,82,101,16.4,52.1,27.5,415,80.3,7.13,68.7,61,830,NA,498,383,678,30
La,09-12-97,13.4,7.25,167,32.6,7,10.3,12.2,91.5,19.8,20.5,39.1,38,271,NA,328,344,26,40.2
Tavolone,09-12-97,16.4,7.42,-33,93.3,12.1,54.7,16,403,68,NA,53.7,67,767,NA,722,593,425,8.9
Torrerossa,09-12-97,13.4,7.63,126,45.1,8.6,22.2,15,210,24.3,6.08,27.9,37,396,NA,NA,380,148,44.6
Turchio,09-12-97,17.4,7.04,75,112,16.4,63.1,26.5,430,96.1,7.56,86.8,67,906,NA,1030,578,648,45.5
Ciappe,10-12-97,18.3,7.37,290,149,20.7,97,69.3,851,79.4,48.4,79.2,65,1460,NA,660,520,872,7
 ianche,10-12-97,17.4,6.94,288,211,22.7,131,103,1013,181,73.2,109,78,1922,NA,NA,278,1190,11
Gennaro,10-12-97,17.8,7.26,244,142,22.3,95.4,78.4,833,84,51.5,82.6,57,1446,119,1170,442,1020,8
Cons.Acque,11-12-97,15,6.3,302,92.4,15.6,56.9,50.9,381,57.8,58.3,107,60,880,NA,513,448,187,6
S.Francesco,11-12-97,14.8,6.32,264,77.5,12.1,50.2,45.9,357,52.7,67.6,106,84,853,NA,629,449,174,3
Gangemi,12-12-97,10.9,6.56,215,64.6,7.8,41.1,36.9,397,33.9,4.59,43.6,42,670,NA,NA,256,236,43.8
Piccolo,12-12-97,11.4,6.61,123,67.8,8.6,49.2,40.9,439,34.7,6.39,45.8,55,747,NA,NA,281,279,22
S.,12-12-97,8.9,6.89,160,52.6,9.8,29.5,54.5,311,37.6,NA,87.4,23,606,NA,62,198,218,22.1
A.Sorrentine,12-01-98,15,6.26,81,107,21.1,94,35.3,689,81.9,13.1,41,79,1162,NA,NA,421,1350,66
 ellia,13-01-98,11.1,7.66,65,18.6,6.5,3.4,3.5,64.1,10.4,0.31,6.8,36,149,NA,429,237,NA,29
 agnara,14-01-98,13.6,7.55,80,56.3,10.2,24.4,9.2,207,27.6,0.19,44.4,32,412,NA,NA,375,212,21
Favare,14-01-98,11.8,7.65,107,139,23.1,95,24.4,622,95,6.51,117,47,1169,NA,885,605,453,138
Polano,14-01-98,14.5,7.19,105,46,9.1,16.9,17.8,101,30,35.1,65.7,38,359,NA,401,427,NA,12
17 salme,27-01-98,10.9,6.8,147,60.9,12.9,30.3,57.9,384,31.2,8.68,45,30,661,NA,NA,202,187,20
Grottanera,27-01-98,11.7,6.8,150,39.3,5.9,23,66.7,309,29.2,11.3,46.1,27,558,NA,NA,173,156,5
Moio,27-01-98,13.7,7.5,130,20.9,2.7,12.3,73.1,244,20.5,7.69,41.4,14,437,NA,NA,252,109,NA
Randazzo,27-01-98,11,7.4,130,36.1,7.8,12.6,51.1,177,28.3,34.7,49,23,420,NA,48,292,206,15
Scuderi,27-01-98,12,6.8,109,52.4,9,23,61.9,293,34,39.6,51.5,30,594,NA,NA,191,212,7
Cattalemme,10-02-98,15.3,7.49,40,206,28.5,138,28.7,1068,116,6.26,62,38,1692,NA,1310,437,678,15
Cattalemme,10-02-98,14.1,8.59,288,210,32.1,124,27.5,1043,92.2,2.85,75.8,64,1672,NA,305,454,664,16
Lavenia,10-02-98,16.1,6.77,77,124,22.7,98.1,37.9,811,46.6,9.49,23.8,54,1227,NA,593,551,217,41
Picardo,10-02-98,16.1,6.75,40,146,23.1,122,37.5,1025,61.9,1.49,11.4,68,1496,NA,NA,615,329,5.6
Pozzillo,10-02-98,14.5,7.5,110,193,25.4,133,24.2,1068,92.2,0.93,44.4,51,1632,NA,1520,541,552,14
Canneto,13-02-98,14.9,7.5,160,166,18.4,74.5,51.3,750,103,11.5,51.4,52,1279,234,NA,537,946,8
Roveto,13-02-98,11.2,7.76,114,113,13.3,58.8,52.7,488,74.4,7.01,107,32,946,NA,NA,375,536,NA
Ficominutilla,25-03-98,22.6,6.35,NA,263,25.4,198,189,2190,61.5,0.5,28.8,18,2974,NA,NA,22,2170,0.4
SA ,26-03-98,15.9,6,NA,119,20.3,106,74.5,1031,43.3,1.24,25.2,90,1510,NA,617,272,848,12.9
Sacro,26-03-98,16.4,7.35,NA,92,16.4,36.3,17.8,345,66.9,2.6,34.9,56,668,NA,431,413,500,18.8
SAICOP,26-03-98,18.4,7.31,NA,93.6,17.2,30.7,15.8,271,71.3,23.9,47.5,60,631,NA,720,610,459,35.4
Cimitero,27-03-98,17,7.34,NA,157,20.3,72.7,29.7,561,71.6,52.1,107,50,1122,NA,2130,597,875,13
Malastalla,27-03-98,16.6,7.46,NA,169,23.9,99,42.7,759,80.5,53.3,97.4,63,1387,NA,1510,563,570,16
Monacella,27-03-98,15,6.46,NA,130,16.4,41.9,41.1,552,44.8,9.73,41.6,76,953,NA,281,149,111,15.3
Mauro,22-04-98,17.6,7.53,102,44.1,13.3,50.9,85.4,177,60.5,45,249,39,764,149,148,326,NA,7.3
Grasso,22-04-98,14,6.1,157,41.2,10.2,29.7,25.3,253,20.6,12,27.8,58,478,92,88,349,NA,NA
Presa,22-04-98,12.3,8,60,27.2,4.3,4.3,5.6,64.1,16.3,0.37,15.1,25,163,72,381,299,111,NA
Cimino,23-04-98,13.2,7.83,105,168,24.6,96.1,26.9,641,126,22.2,92.2,58,1254,84,902,611,528,56
Duca,23-04-98,12,7.29,100,146,21.9,92.1,30.1,653,97.8,6.14,105,36,1188,64,900,602,472,97
Ivreri,23-04-98,13.9,8.25,NA,173,18.8,87.8,29.3,634,118,24.2,108,57,1250,93,873,611,515,56
Mura,23-04-98,15,7.65,30,170,26.3,91.2,30.5,726,116,11.7,89.6,NA,1262,114,NA,499,681,NA
Barca,23-04-98,17.1,7.78,80,225,27.4,148,51.7,869,147,115,245,38,1866,258,339,521,625,NA
Abbate,06-05-98,14.1,6.63,NA,113,19.2,89.5,39.9,747,45.1,0.99,38.4,83,1177,227,800,453,NA,12
Gentiluomo,06-05-98,17.1,7.63,130,160,20.3,93.2,34.3,625,117,21.2,132,60,1264,117,849,628,501,61
Gentiluomo,06-05-98,15.1,7.85,NA,173,22.7,94.9,23.2,668,117,25.4,124,39,1288,NA,961,628,374,61
Sanfilippo,06-05-98,15.6,6.6,186,105,18.4,90.5,41.9,781,38.1,1.36,28.8,82,1187,NA,822,418,NA,13
Scannacavoli,06-05-98,13.3,6.6,152,107,19.2,93.7,44.7,793,38.5,NA,26.1,79,1201,195,726,443,195,27
Scuderi,06-05-98,17.3,7.54,122,225,28.5,128,47.7,899,121,80,143,52,1723,NA,1770,519,635,34
Bosco,07-05-98,11.9,7.45,154,44.2,8.2,8.4,8.8,76.3,32.9,0.3,43.7,43,266,95,413,340,NA,22
Reitana,07-05-98,14.8,7.39,185,103,9,45.9,74.9,336,91.5,61.3,144,74,939,NA,450,731,179,NA
Tecla,07-05-98,16,6.39,173,134,25.8,65,55.7,458,104,45.3,149,89,1125,NA,NA,439,104,NA
Coniglio,25-05-98,14.8,6.47,NA,46.4,11.3,21.9,22.4,174,30,38.1,44.9,62,451,92,186,290,NA,7
Garraffo,25-05-98,13.2,6.9,NA,46.7,9,11.5,13.6,143,31.3,6.39,29.7,47,338,92,239,279,167,20
Minicucco,26-05-98,18,6.7,NA,62.8,20.7,73.8,98,226,51.4,141,367,54,1094,19,143,436,NA,NA
Pennisi,26-05-98,19.2,6.66,NA,105,23.1,68.5,73.9,400,68.8,93.6,230,69,1132,98,160,406,222,NA
Rossi,26-05-98,17.9,6.6,NA,103,24.2,73.6,86.6,275,85.8,192,263,52,1154,40,151,335,125,NA
Torrisi,26-05-98,18,7.15,NA,116,15.2,39.9,21.8,357,107,9.18,25.4,33,724,97,1220,612,709,48
Balze,27-05-98,12.2,7.91,37,29.7,1.2,7.9,43.5,192,14.3,0.68,22.2,19,331,NA,NA,20,NA,NA
Carlino,27-05-98,16.4,7.3,52,56.6,14.5,17.3,23.8,107,39.9,59.6,91.3,54,464,118,473,432,100,50
Vigo,27-05-98,13.1,6.17,148,35.6,10.9,28.2,21.2,241,17.8,8.74,27.8,71,462,10,40,350,NA,NA
BoNAno,28-05-98,14.7,7.96,38,69.4,13.3,27.6,30.1,247,41.7,9.11,91.1,31,561,NA,815,607,264,NA
Giovanni,28-05-98,15.3,6.1,150,69.4,18,40.8,39.7,326,39.8,51.5,77.5,64,727,135,378,370,125,22
Barriera,29-06-98,16.7,6.8,80,119,16,121,56.9,955,70.6,NA,12.4,89,1440,92,767,427,327,NA
Cosentino,30-06-98,14.5,6.26,168,44.8,10.9,39,36.5,265,35.1,41.2,57.6,85,616,189,214,26,46,28
Fresta,30-06-98,14.5,6.59,140,34.9,8.2,19.8,19.6,174,24.1,11.6,29.5,80,402,101,419,380,24,29
Leonardello,30-06-98,17.7,6.52,107,88.3,21.9,69.5,85.4,400,77.3,45.9,203,81,1071,110,NA,392,154,15.3
Giorgio,01-07-98,15.9,6.94,-20,182,18,131,20,967,104,NA,53,80,1555,108,1140,487,730,18
Allegracore,02-07-98,15.8,7.38,109,46.7,9.8,21.1,82.2,287,63.3,46.4,64.3,35,656,NA,123,238,91,11
Galeano,02-07-98,17.9,7,114,82.1,15.2,39.9,46.5,290,51.7,54,120,60,759,170,537,386,178,12
Malorato,02-07-98,17.3,7.07,104,51.5,13.7,46.9,64.3,195,60.6,102,172,56,763,NA,552,372,60,4
Puglisi-Cosentino,02-07-98,17.9,7.43,80,54.3,16,48.2,77.6,296,56.4,27.4,190,55,820,132,195,337,130,NA
Camporotondo,23-07-98,19.1,6.52,-78,150,14.9,245,55.3,1476,177,NA,20.5,105,2244,NA,32,187,3360,4
AISA,24-07-98,18.8,7.7,89,134,12.5,43.1,17.6,409,101,1.8,31.4,60,810,104,1450,662,944,4
D’Urso,24-07-98,15,6.75,45,131,15.2,106,45.1,952,63.2,NA,11.3,75,1399,365,554,542,441,20
Cicero,24-07-98,15.8,7.05,88,184,19.6,114,26.1,885,110,0.37,68.2,73,1479,158,507,520,670,32
Mina`,24-07-98,16.3,6.96,120,194,21.5,125,29.9,1007,100,3.35,75.4,77,1632,129,854,474,735,28
Rapisarda,24-07-98,14.9,6.65,132,105,15.6,92.6,38.5,756,47.5,7.69,42.6,76,1182,219,588,459,292,27
Grassi-Tropea,03-08-98,19.3,7.62,261,110,16.8,43.5,31.7,250,105,91.8,105,58,812,80,1890,556,830,41
Lella,03-08-98,17,6.31,186,109,22.7,60.6,49.3,451,57.8,35,135,78,1000,NA,NA,428,228,14
Pianoconte,03-08-98,16.5,6.48,194,119,20.3,88.7,46.7,683,100,2.67,45.5,73,1179,33,138,472,929,67
Pozzillo,03-08-98,17.1,6.92,102,127,39.1,73,87,366,84,182,309,63,1331,NA,NA,358,227,16
Russo,03-08-98,16.3,6.68,155,127,26.2,63.2,63.3,397,69.8,117,197,68,1128,NA,310,533,255,27
Scillichenti,03-08-98,16.6,6.25,159,124,27,61.6,59.1,500,76.2,35.9,145,81,1111,NA,158,473,290,16
Cocina,04-08-98,13.9,7.99,31,180,18,96.3,35.1,781,150,8.93,30.6,60,1359,140,1000,468,800,20
Ercolino,04-08-98,16.1,6.18,36,111,20.3,98.7,76.8,924,43.8,6.14,29,90,1399,565,923,249,995,22
Floresta,04-08-98,15.2,7.06,140,187,23.9,118,27.5,927,113,2.73,64.8,73,1537,81,612,501,653,27
Mangano,04-08-98,14.8,7.37,111,52.4,10.2,27.9,18,189,38.1,25,69.6,55,485,114,891,485,165,37
Muri,04-08-98,15.8,7.3,-30,49.9,8.2,36,11.2,238,18.9,NA,80.2,57,500,NA,353,428,154,5
Spitaleri,04-08-98,14.6,7.89,129,330,25.4,188,38.9,1263,397,0.81,6.6,60,2310,61,728,445,658,68
Altarello,05-08-98,18.1,7.64,102,48.7,19.9,52,92.4,189,47.2,3.91,348,43,844,NA,NA,324,65,11
Battagliola,05-08-98,14.1,7.41,61,7.5,13.8,13.8,79.5,268,24.6,11,39,19,477,157,NA,236,182,NA
